id,"name","image","detail","company","material","preservation","nutrition","recipe",quantity,category_id,user_id,"created_at","updated_at"
2,"上白糖",NULL,"万能タイプのお砂糖
パン、菓子類、アイスクリーム、飲料などに広く使われる最も一般的なお砂糖です。ごく少量の水分が保持されているため、しっとりとしてソフトな「上白糖」。甘味はグラニュ糖よりも強く、日本特有のお砂糖です。","伊藤忠製糖","原料糖","お買い上げ後は、直射日光、高温多湿を避けて常温で保存してください。虫の侵入やにおい移りを防ぐため、密閉できる容器に入れてください",NULL,NULL,500,1,2,"0000-00-00 00:00:00","2018-12-16 12:13:00"
3,"三温糖",NULL,"コクの生きる煮物や佃煮などに最適
三温糖はグラニュ糖や上白糖に比べ還元糖・灰分が多く、特有の風味と色を持っているのでコクの生きる煮物や佃煮に最適なお砂糖です。伊藤忠製糖の三温糖はさとうきび本来の風味を残しながら製造しているため、美味しく仕上がっています。","伊藤忠製糖","原料糖","お買い上げ後は、直射日光、高温多湿を避けて常温で保存してください。虫の侵入やにおい移りを防ぐため、密閉できる容器に入れてください。",NULL,NULL,500,1,2,"0000-00-00 00:00:00","2018-12-26 10:12:30"
4,"中双糖",NULL,"煮物、麺類のつゆの味付けなどに使われるザラメ
白双糖に風味付けのためカラメルをコーティングしたお砂糖です。風味がまろやかで煮物、麺類のつゆの味付け、お漬物などに使われます。わた菓子作りにもご使用いただけます。","伊藤忠製糖","原料糖、カラメル","お買い上げ後は、直射日光、高温多湿を避けて常温で保存してください。虫の侵入やにおい移りを防ぐため、密閉できる容器に入れてください。",NULL,NULL,1000,1,2,"0000-00-00 00:00:00","2018-12-26 10:12:41"
5,"沖縄・奄美のきびオリゴ",NULL,"さとうきび本来の豊かな風味 毎日の健康維持に
沖縄・奄美の国産さとうきび100％にこだわったフラクトオリゴ糖です。さとうきびの豊かな風味を生かしたブラウンタイプなので、お料理にコクが出て美味しく仕上がります。
沖縄・奄美のきびオリゴのカロリーは、お砂糖と比較すると30％オフで、保存料や着色料、人工甘味料は一切使用していません。","伊藤忠製糖","サトウキビ原料糖（国産）","直射日光を避け常温保存してください。開封後は早めにお召し上がり下さい",NULL,NULL,350,2,2,"0000-00-00 00:00:00","2018-12-26 10:13:25"
6,"クルルのおいしいオリゴ糖",NULL,"おなかの環境を良好に保つオリゴ糖
オリゴ糖は、摂取すると消化されること無く大腸まで到達し、腸内のビフィズス菌などの栄養源となって腸内の環境を良好に保つ機能があります。（消費者庁認可 特定保健用食品（トクホ））お砂糖の原料となる「てんさい（国産）」から作られたフラクトオリゴ糖です。クセの無い自然な甘さが特徴で、そのまま口にしてもおいしく頂けます。オリゴ糖のカロリーは、お砂糖の約1/2です。
","伊藤忠製糖","フラクトオリゴ糖シロップ","直射日光を避け冷暗所で保存してください。開封後は早めにお召し上がり下さい。",NULL,NULL,330,2,2,"0000-00-00 00:00:00","2018-12-26 10:15:57"
8,"南国育ちの黒砂糖・粉末黒砂糖(加工黒糖)",NULL,"自然の恵みが詰まったマイルドな仕上がりの黒砂糖
南国育ちの黒砂糖（加工黒糖）は、粗糖（原料糖）・黒糖・糖蜜をブレンドして煮詰めているため黒砂糖特有のエグみのないマイルドな仕上がりになり、そのままでももちろん、お料理やお菓子作りでも美味しくお召し上がり頂けます。","伊藤忠製糖","原料糖、黒砂糖、糖蜜","お買い上げ後は、直射日光、高温多湿を避けて保存してください。開封後は要冷蔵、なるべく早くお召し上がりください。",NULL,NULL,300,3,2,"0000-00-00 00:00:00","2018-12-26 10:18:20"
9,"氷砂糖クリスタル",NULL,"季節の果実酒やジャム作りに
ゆっくり時間をかけて結晶を大きくした氷のような形のお砂糖。溶けるのに時間がかかるため、果実酒作りに適しています。","伊藤忠製糖","グラニュ糖","お買い上げ後は、直射日光、高温多湿を避けて常温で保存してください。虫の侵入やにおい移りを防ぐため、密閉できる容器に入れてください。",NULL,NULL,1000,3,2,"0000-00-00 00:00:00","2018-12-26 10:18:34"
10,"沖縄でとれたきびから作ったお砂糖",NULL,"沖縄のさとうきび本来の風味豊かなお砂糖
沖縄の“国産”さとうきびを100％使用し、やさしい味に仕上げました。
さとうきび由来のミネラル分が残り“国産”さとうきび本来の豊かな風味が特徴のお砂糖です。","伊藤忠製糖","さとうきび原料糖（沖縄産100％）","お買い上げ後は、直射日光、高温多湿を避けて保存してください。開封後は要冷蔵、なるべく早くお召し上がりください。",NULL,NULL,300,3,2,"0000-00-00 00:00:00","2018-12-26 10:18:45"
13,"グラニュー糖",NULL,"クセのない淡泊な甘さ グラニュ糖は香りを楽しむコーヒーや紅茶、素材の風味を生かしたお料理やお菓子作りなどに使用。 クセのない淡泊な甘さと水分が少なく、サラサラとした結晶が特徴です。","伊藤忠製糖","原料糖","お買い上げ後は、直射日光、高温多湿を避けて常温で保存してください。 虫の侵入やにおい移りを防ぐため、密閉できる容器に入れてください。",NULL,NULL,500,1,2,"2019-01-02 02:29:20","2019-01-02 02:30:27"
17,"宮古島ふんわりさとうきび糖",NULL,"自然の恵みがそのまま詰まった こだわりのお砂糖 宮古島のさとうきびを100%使用した細かい粒子でふんわり溶けやすい、ミネラル分を残した風味豊かなお砂糖です。粒子が細かいから低温でも溶けやすく味のムラも出にくいです。計量しやすいから料理やお菓子作りにぴったりです。","伊藤忠製糖","さとうきび原料糖（宮古島産100％）","お買い上げ後は、直射日光、高温多湿を避けて保存してください。 開封後は冷暗所に保存し、なるべく早めにご使用ください。",NULL,NULL,300,1,2,"2019-01-02 02:45:01","2019-01-02 02:45:01"
